k,n,treated_share,grade_ate_lower,grade_ate_upper,grade_ate_midpoint,grade_ate_width,grade_obs_diff,pass_ate_lower,pass_ate_upper,pass_ate_midpoint,pass_ate_width,pass_obs_diff,joint_midpoint_score
2,411,0.9805352798053528,-2.742092457420924,3.5060827250608284,0.3819951338199523,6.248175182481752,0.8829080310880837,-0.32668578380257207,0.7146767466110532,0.19399548140424056,1.0413625304136254,0.21588638045891928,0.12883066852044964
3,411,0.9659367396593674,-2.7297810218978107,3.5183941605839415,0.3943065693430654,6.248175182481752,0.868150375939849,-0.329350596686363,0.7120119337272623,0.19133066852044966,1.0413625304136254,0.17450635517364854,0.12852421503881362
4,411,0.9416058394160584,-2.7093917274939185,3.5387834549878345,0.414695863746958,6.248175182481753,0.9337367547555218,-0.328655428107983,0.7127071023056424,0.1920258370988297,1.0413625304136254,0.1968234210574309,0.13057090719499467
5,411,0.9099756690997567,-2.7331873479318736,3.5149878345498777,0.3909002433090021,6.248175182481751,0.602530009233611,-0.34000984822152713,0.7013526821920981,0.1806714169852855,1.0413625304136254,0.13240507568762405,0.12291072876839293
6,411,0.8807785888077859,-2.697323600973235,3.5508515815085158,0.42676399026764034,6.24817518248175,0.7668402570728157,-0.3378084810566563,0.703554049356969,0.18287278415015634,1.0413625304136254,0.16904375412127337,0.12700005793071487
7,411,0.8564476885644768,-2.6734306569343076,3.5747445255474446,0.4506569343065685,6.248175182481752,0.830003873180988,-0.33804020391611644,0.7033223264975088,0.18264106129069618,1.0413625304136254,0.18416494744857492,0.12887527517089548
8,411,0.8175182481751825,-2.6581021897810215,3.5900729927007298,0.4659854014598541,6.248175182481751,0.8336367737278962,-0.34140018537828765,0.6999623450353377,0.17928107982852504,1.0413625304136254,0.19172058393909697,0.1284726567025837
9,411,0.7858880778588808,-2.6835523114355224,3.5646228710462284,0.440535279805353,6.24817518248175,0.72577295559574,-0.3547821805121075,0.6865803499015178,0.16589908469470516,1.0413625304136254,0.16242472516432738,0.11966081566446532
10,411,0.7396593673965937,-2.6943065693430666,3.553868613138685,0.4297810218978093,6.248175182481752,0.6899260647714249,-0.3691258255126868,0.6722367049009386,0.15155543969412588,1.0413625304136254,0.14971061457315749,0.11159280500521371
11,411,0.683698296836983,-2.734549878345498,3.513625304136254,0.3895377128953781,6.248175182481752,0.6048350766762325,-0.38644710925732817,0.6549154211562971,0.13423415594948446,1.0413625304136254,0.1389168426172036,0.09957855404935706
12,411,0.6326034063260341,-2.793430656934307,3.4547445255474454,0.3306569343065693,6.248175182481752,0.5060950325200935,-0.410198702351987,0.6311638280616383,0.11048256285482563,1.0413625304136254,0.11845425750180216,0.08279602595296026
13,411,0.5644768856447688,-2.8380048661800483,3.410170316301704,0.28608272506082777,6.248175182481752,0.4804339627652521,-0.434645464025026,0.6067170663885992,0.08603580118178661,1.0413625304136254,0.1131476591380185,0.06685812767929562
14,411,0.49878345498783455,-2.903892944038929,3.344282238442823,0.22019464720194692,6.248175182481752,0.43302270381837005,-0.4656673618352451,0.5756951685783803,0.05501390337156761,1.0413625304136254,0.10054830704211515,0.045856505619279384
15,411,0.4209245742092457,-3.0145498783454983,3.2336253041362535,0.10953771289537761,6.248175182481752,0.3256406769021538,-0.5093702931294172,0.5319922372842081,0.011310972077395454,1.0413625304136254,0.07390813595335866,0.014783628779979194
16,411,0.36253041362530414,-3.066618004866179,3.1815571776155718,0.057469586374696346,6.24817518248175,0.32367346938775565,-0.5349061522419187,0.5064563781717066,-0.014224887035106049,1.0413625304136254,0.0730881288277535,-0.0023233113196616624
17,411,0.30656934306569344,-3.1293917274939167,3.1187834549878346,-0.005304136253041047,6.248175182481751,0.30102937692489995,-0.5642886108214574,0.47707391959216777,-0.04360734561464483,1.0413625304136251,0.06276377466409444,-0.0222456841617425
18,411,0.2384428223844282,-3.188710462287105,3.0594647201946477,-0.06462287104622866,6.248175182481752,0.3288906508549374,-0.5938332754026185,0.4475292550110069,-0.07315201019580583,1.0413625304136254,0.06741235586898853,-0.04196124435175531
19,411,0.19708029197080293,-3.240875912408759,3.0072992700729926,-0.11678832116788329,6.248175182481752,0.30976689149213144,-0.6149200556134864,0.42644247480013897,-0.09423879040667371,1.0413625304136254,0.06314914361595214,-0.056851755300660466
20,411,0.18248175182481752,-3.2562530413625304,2.991922141119222,-0.13216545012165426,6.248175182481752,0.31363845350052344,-0.6219876028270189,0.41937492758660644,-0.10130633762020624,1.0413625304136254,0.06295760561277797,-0.061666956320240975
21,411,0.170316301703163,-3.2768369829683697,2.9713381995133825,-0.15274939172749358,6.248175182481752,0.2902680776014108,-0.6292868729000116,0.41207565751361364,-0.10860560769319899,1.0413625304136254,0.05789944990341811,-0.06703191982389063
22,411,0.145985401459854,-3.3112895377128946,2.936885644768857,-0.1872019464720187,6.248175182481752,0.2637704590818375,-0.6423560421735603,0.3990064882400649,-0.12167477696674772,1.0413625304136254,0.05243441688052464,-0.07643755068937542
23,411,0.13138686131386862,-3.3362530413625304,2.9119221411192218,-0.21216545012165433,6.248175182481752,0.2265827886710241,-0.6540580465762947,0.3873044838373304,-0.13337678136948217,1.0413625304136251,0.031633338520593246,-0.08436884486154561
24,411,0.11678832116788321,-3.3449635036496344,2.903211678832118,-0.22087591240875826,6.248175182481752,0.26192919075144516,-0.6617049009384776,0.3796576294751478,-0.14102363573166488,1.0413625304136254,0.02644049912836044,-0.08891814389989562
25,411,0.09732360097323602,-3.3597566909975662,2.888418491484186,-0.23566909975669015,6.248175182481752,0.30692937853107427,-0.6706262310276908,0.37073629938593455,-0.14994496582087813,1.0413625304136254,0.02495964487489921,-0.0946115745568299
26,411,0.08759124087591241,-3.3713868613138684,2.8767883211678824,-0.24729927007299302,6.24817518248175,0.31047020484171206,-0.673406905341212,0.3679556250724134,-0.15272564013439927,1.0413625304136254,0.034652759303597125,-0.09697109257328239
27,411,0.08029197080291971,-3.387542579075426,2.8606326034063256,-0.26345498783455024,6.248175182481752,0.263654830857047,-0.6786206696790638,0.3627418607345615,-0.15793940447225113,1.0413625304136254,0.022093611221035037,-0.10092428455567141
28,411,0.072992700729927,-3.38720194647202,2.860973236009731,-0.26311435523114457,6.24817518248175,0.3311501831501831,-0.6786206696790639,0.3627418607345614,-0.15793940447225124,1.0413625304136254,0.04596524507238808,-0.10089589850538767
29,411,0.06569343065693431,-3.3959610705596104,2.8522141119221422,-0.27187347931873407,6.248175182481752,0.33854273892421016,-0.6820965125709649,0.3592660178426603,-0.1614152473641523,1.0413625304136254,0.04634687561572226,-0.10336374695863733
30,411,0.05596107055961071,-3.4137712895377113,2.8344038929440396,-0.2896836982968358,6.24817518248175,0.29408883159498433,-0.6876578611980071,0.35370466921561816,-0.16697659599119447,1.0413625304136254,0.03835515338210771,-0.10762860618700022
31,411,0.046228710462287104,-3.419075425790755,2.8290997566909972,-0.29498783454987887,6.248175182481752,0.3757024561403508,-0.6899750897926078,0.35138744062101746,-0.16929382458579517,1.0413625304136254,0.06427852965747716,-0.10922923183872082
32,411,0.0413625304136253,-3.429002433090025,2.8191727493917274,-0.30491484184914874,6.248175182481752,0.3388297706350434,-0.6934509326845092,0.34791159772911606,-0.17276966747769656,1.0413625304136254,0.052381881134416663,-0.11179440389294401
33,411,0.0364963503649635,-3.4197566909975663,2.828418491484185,-0.29566909975669065,6.248175182481751,0.5661565523306944,-0.6918288726682889,0.3495336577453365,-0.17114760746147617,1.0413625304136254,0.1101509821166814,-0.11021289537712897
34,411,0.0340632603406326,-3.4226763990267646,2.8254987834549876,-0.2985888077858885,6.248175182481752,0.588612781954887,-0.692639902676399,0.3487226277372263,-0.17195863746958634,1.0413625304136254,0.12032357679914096,-0.1108617193836172
35,411,0.0340632603406326,-3.4226763990267646,2.8254987834549876,-0.2985888077858885,6.248175182481752,0.588612781954887,-0.692639902676399,0.3487226277372263,-0.17195863746958634,1.0413625304136254,0.12032357679914096,-0.1108617193836172
36,411,0.029197080291970802,-3.432944038929441,2.815231143552311,-0.3088564476885649,6.248175182481752,0.5668673647469467,-0.6968109141466805,0.34455161626694475,-0.17612964893986788,1.0413625304136254,0.10069080860965673,-0.11380286177731434
37,411,0.029197080291970802,-3.432944038929441,2.815231143552311,-0.3088564476885649,6.248175182481752,0.5668673647469467,-0.6968109141466805,0.34455161626694475,-0.17612964893986788,1.0413625304136254,0.10069080860965673,-0.11380286177731434
38,411,0.021897810218978103,-3.453333333333333,2.794841849148419,-0.32924574209245705,6.248175182481752,0.40268975468975476,-0.7027198470629127,0.33864268335071257,-0.18203858185610006,1.0413625304136254,0.0640338761767334,-0.11845643610242144
39,411,0.021897810218978103,-3.453333333333333,2.794841849148419,-0.32924574209245705,6.248175182481752,0.40268975468975476,-0.7027198470629127,0.33864268335071257,-0.18203858185610006,1.0413625304136254,0.0640338761767334,-0.11845643610242144
40,411,0.021897810218978103,-3.453333333333333,2.794841849148419,-0.32924574209245705,6.248175182481752,0.40268975468975476,-0.7027198470629127,0.33864268335071257,-0.18203858185610006,1.0413625304136254,0.0640338761767334,-0.11845643610242144
41,411,0.021897810218978103,-3.453333333333333,2.794841849148419,-0.32924574209245705,6.248175182481752,0.40268975468975476,-0.7027198470629127,0.33864268335071257,-0.18203858185610006,1.0413625304136254,0.0640338761767334,-0.11845643610242144
42,411,0.0170316301703163,-3.4607299270072995,2.787445255474453,-0.3366423357664232,6.248175182481752,0.4041638981173863,-0.7059639670953539,0.33539856331827134,-0.1852827018885413,1.0413625304136254,0.0436951783297298,-0.12069487892480592
43,411,0.014598540145985401,-3.460729927007299,2.787445255474453,-0.336642335766423,6.248175182481752,0.5344072164948459,-0.7059639670953539,0.33539856331827134,-0.1852827018885413,1.0413625304136254,0.08503006872852226,-0.12069487892480589
44,411,0.009732360097323601,-3.4598540145985406,2.788321167883211,-0.3357664233576647,6.248175182481752,1.0342692307692305,-0.7059639670953539,0.33539856331827134,-0.1852827018885413,1.0413625304136254,0.2289163614163614,-0.12062188622407603
45,411,0.0072992700729927005,-3.4689537712895366,2.779221411192214,-0.3448661800486612,6.24817518248175,0.8745950554134705,-0.7083970571196849,0.33296547329394033,-0.1877157919128723,1.0413625304136254,0.2043386919985385,-0.12259674429382458
46,411,0.004866180048661801,-3.4769829683698292,2.771192214111923,-0.35289537712895314,6.248175182481752,0.6696683673469392,-0.7108301471440158,0.33053238326960954,-0.19014888193720314,1.0413625304136254,0.15595541788143819,-0.124482389062681
47,411,0.0024330900243309003,-3.4835523114355222,2.764622871046229,-0.3594647201946466,6.248175182481751,0.36218829516539497,-0.7125680685899666,0.3287944618236588,-0.1918868033831539,1.0413625304136254,0.15555858475705786,-0.12589879504113083
48,411,0.0024330900243309003,-3.4835523114355222,2.764622871046229,-0.3594647201946466,6.248175182481751,0.36218829516539497,-0.7125680685899666,0.3287944618236588,-0.1918868033831539,1.0413625304136254,0.15555858475705786,-0.12589879504113083
